Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
188199241,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188199486,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
188219236,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188239263,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188259230,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188279227,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188289184,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
188289420,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
188289659,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
188289897,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
188299237,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188299474,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
188319189,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188339248,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188359184,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188379181,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188389191,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
188399188,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188399432,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
188419181,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188439200,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188458294,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
188458921,00000430,false,Rx,0,8,B9,0F,93,0A,FF,FF,FF,FF,
188459212,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188479164,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188489171,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
188489405,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
188489644,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
188489883,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
188499172,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188499406,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
188519165,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188539164,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188559161,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188579159,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188589166,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
188599164,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188599408,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
188619158,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188639155,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188659154,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188679140,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188689147,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
188689381,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
188689622,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
188689860,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
188699159,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188699393,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
188719144,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188739142,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188759140,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188779127,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188789144,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
188799142,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
188799378,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
188819127,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
